name,description,price
"MARINARA: pom., aglio, origano, olio EVO","€5,00","MARINARA: pom., aglio, origano, olio EVO"
"MARGHERITA: pomodoro, mozzarella","€5,50","MARGHERITA: pomodoro, mozzarella"
"AFFUMICATA: pom., mozz., scamorza, pancetta, wurstel","€8,00","AFFUMICATA: pom., mozz., scamorza, pancetta, wurstel"
"ALAN: pom., mozz., cipolla di Tropea, prosciutto cotto, zola","€7,00","ALAN: pom., mozz., cipolla di Tropea, prosciutto cotto, zola"
"ALPINA: pom., mozz., zola, porcini, speck","€9,00","ALPINA: pom., mozz., zola, porcini, speck"
"ALTERNATIVA: pom., mozz., 'nduja, stracchino, zucchine","€7,50","ALTERNATIVA: pom., mozz., 'nduja, stracchino, zucchine"
"AL RADICCHIO: pom., mozz., radicchio, scamorza","€7,00","AL RADICCHIO: pom., mozz., radicchio, scamorza"
"ARRABBIATA: pom., olive, grana, aglio, peperoncino","€6,50","ARRABBIATA: pom., olive, grana, aglio, peperoncino"
"ATOMICA: pom., mozz.,  salame piccante, peperoni, zola","€8,00","ATOMICA: pom., mozz.,  salame piccante, peperoni, zola"
"BISMARK: pom., mozz., prosciutto cotto, uovo","€7,00","BISMARK: pom., mozz., prosciutto cotto, uovo"
"BOLOGNINA: mozz., mortadella, pistacchi, salsa bianca","€7,50","BOLOGNINA: mozz., mortadella, pistacchi, salsa bianca"
"BRACCIO DI FERRO: pom., mozz., spinaci, wurstel","€7,00","BRACCIO DI FERRO: pom., mozz., spinaci, wurstel"
"BRENNERO: pom., mozz., speck, zola","€8,00","BRENNERO: pom., mozz., speck, zola"
"BUD SPENCER: pom., mozz., pancetta, cipolla di Tropea, fagioli, BBQ","€7,50","BUD SPENCER: pom., mozz., pancetta, cipolla di Tropea, fagioli, BBQ"
"CALABRESE: pom., mozz.,  salame piccante","€6,50","CALABRESE: pom., mozz.,  salame piccante"
"CAMPAGNOLA: pom., mozz., asparagi, uovo, grana","€7,50","CAMPAGNOLA: pom., mozz., asparagi, uovo, grana"
"CAPRICCIOSA: pom., mozz., olive, funghi, carciofi, p. cotto, capperi, acciughe, origano","€7,50","CAPRICCIOSA: pom., mozz., olive, funghi, carciofi, p. cotto, capperi, acciughe, origano"
"CARBONARA:: pom., mozz.,  pancetta, uovo, grana","€7,00","CARBONARA:: pom., mozz.,  pancetta, uovo, grana"
"CARPACCIO: pom., mozz., bresaola, caprino, pepe nero","€9,00","CARPACCIO: pom., mozz., bresaola, caprino, pepe nero"
"CONTADINA: mozz., noci, pere, zola","€7,00","CONTADINA: mozz., noci, pere, zola"
"CORRIERE: pom., mozz., radicchio, porcini, lardo","€9,50","CORRIERE: pom., mozz., radicchio, porcini, lardo"
"DELICATA: mozz., pomodorini, prosciutto crudo di Parma","€7,50","DELICATA: mozz., pomodorini, prosciutto crudo di Parma"
